design-9.6-dynamic_json_test-19c.txt
dynamically unpivot quarterly totals

 Year Quarter    Volume
----- --------- -------
 2021 Qtr1       189879
 2021 Qtr2       142217
 2021 Qtr3       169555
 2021 Qtr4       163180
 2022 Qtr1       179073
 2022 Qtr2       170121
 2022 Qtr3       163640
 2022 Qtr4       116133
 2023 Qtr1       162154
 2023 Qtr2       140852
 2023 Qtr3       162223
 2023 Qtr4       129439

12 rows selected. 

dynamically unpivot regional totals

 Year Region     Volume
----- --------- -------
 2021 Central    126974
 2021 East       112248
 2021 North      181167
 2021 South      137628
 2021 West       106814
 2022 Central    121755
 2022 East       118745
 2022 North      127066
 2022 South      117013
 2022 West       144388
 2023 Central    146578
 2023 East        93448
 2023 North      105182
 2023 South      102596
 2023 West       146864

15 rows selected. 

dynamically unpivot regional quarterly totals

 Year RegionQuarter    Volume
----- --------------- -------
 2021 CentralQtr1       36796
 2021 CentralQtr2       20418
 2021 CentralQtr3       45985
 2021 CentralQtr4       23775
 2021 EastQtr1          31765
 2021 EastQtr2          43791
 2021 EastQtr3          14669
 2021 EastQtr4          22023
 2021 NorthQtr1         56569
 2021 NorthQtr2         36844
 2021 NorthQtr3         48194
 2021 NorthQtr4         39560
 2021 SouthQtr1         39529
 2021 SouthQtr2         24207
 2021 SouthQtr3         31228
 2021 SouthQtr4         42664
 2021 WestQtr1          25220
 2021 WestQtr2          16957
 2021 WestQtr3          29479
 2021 WestQtr4          35158
 2022 CentralQtr1       38325
 2022 CentralQtr2       24973
 2022 CentralQtr3       38714
 2022 CentralQtr4       19743
 2022 EastQtr1          32610
 2022 EastQtr2          30516
 2022 EastQtr3          30956
 2022 EastQtr4          24663
 2022 NorthQtr1         28157
 2022 NorthQtr2         45182
 2022 NorthQtr3         33704
 2022 NorthQtr4         20023
 2022 SouthQtr1         35372
 2022 SouthQtr2         18523
 2022 SouthQtr3         30185
 2022 SouthQtr4         32933
 2022 WestQtr1          44609
 2022 WestQtr2          50927
 2022 WestQtr3          30081
 2022 WestQtr4          18771
 2023 CentralQtr1       23716
